Schema,Table Name,Row count,Used Space in MB,,Total Space in MB,Partition Field,Note
dbo,DS2IndexAddlData,1061333413,35902.14,1.01,35903.15,ValueDate,Year
dbo,RKDPIT2FndStdFinVal,815563052,35240.49,1.25,35241.74,PerEndDt,Year
dbo,RKDFndStdFinVal,750132445,34293.7,2.23,34295.93,PerEndDt,Year
dbo,RKDFndCSFFinVal,645865153,29972.06,4.22,29976.28,PerEndDt,Year
dbo,TRESumPer,158104704,22111.17,0.69,22111.86,EffectiveDate,Year
dbo,RDCRICData,362056538,20391.11,2.45,20393.55,StartDate,Year
dbo,RDCQuoteInfo,225080870,19157.66,2.55,19160.21,,Single column
dbo,PermRICData,297003747,14498.19,2.78,14500.97,StartDate,Year
dbo,DS2IndexData,288258578,13659.1,0.42,13659.52,ValueDate,Year
dbo,RKDPITFndStdFinVal,343166872,10971.34,0.01,10971.34,N/A,Table not found
dbo,PermQuoteRef,162164678,10203.32,3.7,10207.02,N/A,Single column
dbo,TRESmartSumPer,75740487,8880.29,0.7,8880.98,EffectiveDate,Year
dbo,RDCInstrInfo,110752158,8344.14,1.61,8345.75,,Single column
dbo,PermQuoteInfo,162164678,8187.58,3.56,8191.14,,Single column
dbo,PermInstrRef,70900858,5349.38,2.83,5352.2,,Single column
dbo,RKDFndCSFItemSub,46746730,3593.34,0.49,3593.83,,3 column by Range
dbo,RKDFndBGSegVal,91694401,3558.44,0.38,3558.82,PerEndDt,Year
dbo,RKDFndCRASCSpec,35951471,2158.99,1.13,2160.12,,2 column by Range
dbo,PermInstrInfo,70900858,1784.34,2.64,1786.98,,Single column
dbo,PermOrgInfo,11942495,1604.2,1.8,1605.99,,Single column
dbo,RKDPIT2FndStdStmt,23272927,1530.16,0.12,1530.28,PerEndDt,Year
dbo,RKDPIT2FndCmpIssData,37858440,1484.88,0.08,1484.96,PointStartDt,Year
dbo,RKDPIT2FndCmpData,27268646,1314.16,0.06,1314.22,PointStartDt,Year
dbo,RKDPIT2FndPrc,11296747,1290.08,0.15,1290.23,PrcEndDt,Year
dbo,RKDFndCSFStmt,15257425,1264.28,0.41,1264.69,PerEndDt,Year
dbo,RKDFndStdStmt,15279463,1263.88,0.38,1264.27,PerEndDt,Year
dbo,RDCOrgInfo,6444179,995.98,1.2,997.18,,
dbo,RKDPIT2FndExchRate,27954872,912.05,3.36,915.41,,
dbo,PermOrgRef,9643752,886.59,5.85,892.45,,
dbo,RKDFndBGSegData,21327844,876.7,0.2,876.91,,
dbo,TREActRpt,6873026,747.5,0.15,747.65,,
dbo,DS2FXRate,12434464,621.55,0.79,622.34,,
dbo,RKDPITFndCmpIssData,21509317,607.13,0.1,607.23,,
dbo,RKDPIT2FndStdPeriod,8132580,566.45,0.07,566.52,,
dbo,TRESmartClusterPer,4343709,561.73,0.11,561.84,,
dbo,RDCOrgAddr,5081841,544.14,1.2,545.34,,
dbo,RKDPITFndCmpData,16038157,494.66,0.05,494.72,,
dbo,RKDFndCSFPerFiling,6368925,467.85,0.26,468.11,,
dbo,RKDFndStdPerFiling,6377933,467.34,0.16,467.5,,
dbo,TREActSurpWin,10029342,462.96,0.13,463.09,,
dbo,RKDPITFndStdStmt,10586072,431.52,0.01,431.53,,
dbo,RKDPITFndPrc,4682292,392.82,0.02,392.84,,
dbo,RKDFndStdPeriod,4471542,347.92,0.2,348.13,,
dbo,RKDFndCSFPeriod,4464392,347.49,0.18,347.67,,
dbo,RKDPIT2FndStdPrdDt,4520427,333.86,0.09,333.95,,
dbo,GSecMapX,7354652,329.02,1.27,330.29,,
prc,PrcIss,9293779,324,0.09,324.09,,
dbo,GSecMstrX,4077654,321.28,1.4,322.68,,
dbo,PermSecMapX,7944753,317.4,0.18,317.58,,
dbo,TREPerIndex,3962577,299.65,0.12,299.77,,
dbo,GSecMstr,3929353,297.17,1.22,298.39,,
dbo,RKDFndCRASISpec,4396445,262.23,0.11,262.34,,
dbo,TRERecSum,3766629,246.37,0.15,246.52,,
dbo,GSecMap,6989538,234.48,1.29,235.77,,
dbo,RKDFndCmpFiling,333727,212.59,0.15,212.73,,
dbo,TREPerAdvance,3272209,174.41,0.11,174.52,,
dbo,RKDPITFndStdPeriod,3661393,167.73,0.05,167.78,,
dbo,SecMapX,2272426,132.23,1.15,133.38,,
dbo,TREOrgNotesPer,968380,131.95,0.13,132.08,,
dbo,RKDFndCmpOfficer,1033244,127.6,0.2,127.8,,
dbo,SecMstrX,1699602,125.02,1.51,126.53,,
dbo,SecMstr,1699645,118.9,1.31,120.21,,
dbo,RKDFndCmpOffTitleChg,1565677,98.09,0.13,98.22,,
dbo,TREActChg,1570221,96.74,0.07,96.81,,
dbo,RKDFndCmpInd,1231686,93.41,0.21,93.63,,
dbo,SecMap,2264467,87.04,1.13,88.16,,
dbo,RKDPITFndStdPrdDt,2177915,84.63,0.09,84.72,,
dbo,RDCGSecMapX,1548578,82.84,1.32,84.16,,
dbo,DS2QtNameChg,496566,48.98,1.17,50.15,,
dbo,RKDFndCmpWebLink,378729,46.51,0.19,46.7,,
dbo,RKDFndBGSeg,756262,43.81,0.24,44.05,,
dbo,RDCSecMapX,836251,39.45,0.64,40.09,,
dbo,RKDFndCmpDet,116282,39.38,0.53,39.91,,
dbo,DS2CtryQtInfo,237331,38.91,0.1,39.02,,
dbo,TRESumAper,316981,37.02,0.05,37.08,,
dbo,RKDPIT2FndCmpRefIss,149536,28.03,0.11,28.14,,
dbo,DS2Security,169240,27.07,0.38,27.45,,
dbo,RKDFndCmpRef,122030,24.86,0.4,25.26,,
dbo,RKDFndCmpRefIssue,154067,24.18,0.09,24.27,,
dbo,RKDPITFndExchRate,674575,21.64,1.08,22.72,,
dbo,RKDFndInfo,121996,20.83,0.25,21.08,,
dbo,Ds2MnemChg,316457,20.01,0.44,20.45,,
dbo,RKDPIT2FndCmpRef,117556,17.67,0.08,17.75,,
dbo,Ds2LocalCodeChg,281771,17.5,0.13,17.63,,
dbo,RKDFndCmpIssDet,145736,16.68,0.17,16.85,,
dbo,RKDFndCmpPhone,253395,15.98,0.07,16.05,,
prc,PrcIsr,215800,15.65,0.1,15.75,,
dbo,RKDFndSplitHist,252579,13.76,0.12,13.88,,
dbo,TREInfo,107137,13.19,0.11,13.3,,
dbo,DS2Company,136567,11.77,0.09,11.86,,
dbo,CSGSec,77271,10.9,0.12,11.02,,
dbo,DS2IndexDataType,432461,10.54,0.03,10.57,,
dbo,SDDates_v,412718,10.12,0.19,10.3,,
dbo,RKDPITFndCmpRefIss,102502,9.34,0.05,9.39,,
dbo,DS2EquityIndex,111742,7.49,0.19,7.68,,
dbo,DS2ISINChg,108447,6.49,0.08,6.57,,
dbo,RKDPITFndCmpRef,81222,6.15,0.06,6.21,,
dbo,PermCode,111675,5.25,0.59,5.84,,
dbo,RKDFndCRASPrCurr,87840,4.34,0.14,4.48,,
prc,IdxSec,33261,4.17,0.27,4.45,,
dbo,RDCDesc,66887,3.63,0.08,3.7,,
dbo,IBDAnl,70989,3.48,0.12,3.59,,
dbo,TREActGoFwd,21349,2.8,0.13,2.92,,
dbo,RKDFndDesc,35138,2.2,0.17,2.38,,
dbo,IdxInfo,11173,0.81,1.2,2.02,,
dbo,SDExchInfo_v,1815,0.45,1.52,1.96,,
dbo,SDDates,42285,0.89,0.87,1.76,,
dbo,DS2FXCode,2454,0.21,1.2,1.41,,
dbo,TREActRst,12933,1.14,0.08,1.22,,
dbo,RKDFndCode,28698,0.85,0.29,1.14,,
dbo,DS2XRef,9817,0.35,0.73,1.09,,
dbo,MSsnapshotdeliveryprogress,0,0.73,0.23,0.96,,
dbo,TRECode,2819,0.13,0.64,0.77,,
dbo,RDCCode,4502,0.18,0.52,0.7,,
dbo,PrcCode2,2412,0.15,0.3,0.45,,
dbo,AdjFctr,4884,0.27,0.15,0.41,,
dbo,MSreplication_subscriptions,1,0.16,0.1,0.27,,
dbo,RKDFndCSFItem,1179,0.1,0.1,0.2,,
dbo,RKDFndStdItem,1104,0.09,0.1,0.2,,
dbo,DS2DataType,704,0.09,0.07,0.16,,
dbo,DS2Exchange,319,0.05,0.1,0.16,,
dbo,DS2Region,427,0.05,0.09,0.14,,
dbo,IdxRlClsCode,237,0.04,0.1,0.14,,
dbo,MSreplication_objects,408,0.11,0.03,0.14,,
dbo,MSsubscription_agents,1,0.03,0.11,0.14,,
dbo,SDInfo,285,0.04,0.1,0.14,,
dbo,SPGCode,789,0.06,0.08,0.14,,
dbo,UPDPrimStatus,868,0.05,0.09,0.14,,
dbo,PrcTxtCode,633,0.05,0.09,0.13,,
dbo,SDInfo_v,1106,0.07,0.06,0.13,,
dbo,TMCCode,306,0.03,0.1,0.13,,
dbo,canary_table,1,0.04,0.05,0.09,,
dbo,SecVenType,56,0.02,0.05,0.08,,
dbo,TMCRegnCntryMap,240,0.02,0.05,0.08,,
dbo,TQAExch,3,0.02,0.05,0.08,,
dbo,RKDFndBGSegItem,53,0.02,0.05,0.07,,
dbo,UPDPrimCode,10,0.02,0.05,0.07,,
dbo,TREOrgNotesAper,0,0,0,0,,
dbo,TREOrgNotesHzn,0,0,0,0,,
dbo,TRESumHzn,0,0,0,0,,
